previous,next
23.58,6
23.126,6
22.756,6
22.578,6
22.594,6
22.46,6
22.402,6
22.35,6
22.366,6
22.792,6
23.06,6
23.486,7
24.384,6
24.842,6
24.516,6
24.254,6
24.026,6
23.448,6
23.116,6
23.334,6
23.822,6
24.284,6
24.408,6
24.86,6
25.018,7
25.494,6
25.552,7
26.046,6
26.046,7
26.234,6
25.75,7
26.05,7
26.182,7
26.51,6
26.3,6
26.188,6
25.696,7
25.764,7
26.092,7
26.59,7
27.322,6
27.52,7
27.32,7
26.782,7
26.508,6
25.57,6
25.248,6
24.728,6
24.266,6
24.09,7
24.584,7
25.13,7
25.508,6
25.208,6
24.534,6
23.704,6
22.764,6
21.922,5
21.706,6
21.928,6
21.93,6
22.094,6
22.256,5
22.21,5
21.536,4
20.916,5
20.536,5
20.104,5
19.934,4
19.588,5
19.802,5
19.646,5
19.518,5
19.206,4
19.098,5
18.966,6
19.334,5
19.684,6
20.558,6
21.738,6
22.92,6
23.208,6
23.486,6
23.78,6
24.044,6
24.166,7
24.774,7
25.684,7
26.182,7
26.574,7
26.988,7
27.424,6
27.022,6
26.626,6
25.768,6
24.85,6
23.494,6
23.076,6
22.948,6
23.076,6
22.972,6
23.118,5
22.65,5
22.014,6
21.79,6
22.206,6
22.616,6
23.01,6
23.674,5
23.504,6
23.266,6
23.14,6
23.156,6
22.656,6
23.038,6
23.104,6
23.252,6
23.7,6
23.954,6
24.182,6
24.558,6
24.684,7
25.202,7
26.1,7
26.574,7
26.656,7
26.916,6
26.43,6
25.858,6
25.47,6
25.216,6
24.33,6
23.964,5
23.076,5
22.31,6
21.92,7
22.7,7
23.194,7
24.846,7
26.358,7
27.102,6
26.69,6
26.284,5
24.862,6
23.944,6
23.484,6
23.544,5
23.008,6
23.12,6
22.818,6
22.586,6
22.378,6
22.71,5
22.602,6
22.558,6
22.478,6
22.298,6
22.112,5
22.11,6
22.284,5
21.89,5
21.63,5
21.168,5
20.66,5
20.108,5
20.162,5
20.022,6
20.536,6
21.428,6
22.268,6
22.514,6
22.816,5
22.214,5
21.616,5
20.998,5
20.802,5
20.686,5
21.118,6
21.346,6
21.74,6
21.896,6
22.04,5
22.014,6
22.426,6
22.346,6
22.426,5
22.268,6
22.612,6
22.45,6
22.536,6
23.002,6
23.706,6
23.934,7
24.742,7
25.406,6
25.6,6
25.016,6
24.516,6
23.614,6
22.9,6
22.096,5
21.684,5
21.642,6
21.486,6
21.268,5
21.09,6
21.972,6
22.276,6
22.538,6
22.896,7
23.96,6
24.136,6
24.222,6
24.24,6
23.934,5
23.014,6
22.582,5
22.142,6
22.098,6
22.31,6
22.886,6
23.204,6
23.538,6
23.66,6
23.68,7
23.996,7
24.292,6
24.486,6
24.66,6
25.066,6
24.802,6
24.304,5
23.854,5
23.19,5
21.992,5
21.356,6
21.544,6
21.98,6
22.21,5
22.616,6
22.886,6
22.906,6
22.61,5
22.322,6
22.548,6
22.57,6
22.028,5
21.858,6
22.156,6
22.344,6
22.658,6
23.29,6
23.812,6
24.454,6
24.614,6
24.514,7
24.966,7
25.828,7
26.164,6
26.22,7
26.612,7
26.638,7
26.752,7
27.202,7
29.022,7
29.614,7
29.388,7
28.996,7
28.286,7
27.062,6
26.32,7
26.49,7
26.324,7
26.394,7
26.096,7
26.748,7
27.68,7
28.596,7
28.862,7
29.326,7
29.412,7
29.06,7
28.458,7
28.162,6
27.494,6
26.576,6
25.398,6
24.638,6
24.516,7
24.744,7
25.05,6
25.118,6
25.242,6
25.048,6
24.572,6
24.128,6
23.736,5
23.116,6
22.764,6
22.65,6
22.416,6
22.498,6
22.63,6
22.552,6
22.276,5
22.076,5
21.658,5
21.33,5
20.992,5
20.834,5
20.66,6
20.924,6
21.292,6
21.656,6
21.84,5
21.776,5
21.316,5
20.756,5
20.232,5
20.104,5
20.234,5
20.138,5
20.296,5
20.352,5
20.126,5
19.944,5
19.964,5
19.788,5
19.716,5
19.64,5
19.422,5
19.346,5
19.44,5
19.368,5
19.372,5
19.504,5
19.884,5
20.048,5
20.28,5
20.346,5
20.424,4
19.98,5
19.638,5
19.286,5
19.122,5
18.962,4
18.948,4
18.718,4
18.556,4
18.324,4
17.982,4
17.682,4
17.576,4
17.474,4
17.346,4
17.258,4
17.154,4
16.992,4
16.876,4
16.938,4
16.898,4
17.098,5
17.754,5
18.534,5
18.88,4
19.204,4
19.378,4
19.132,4
18.638,4
18.406,4
18.418,5
18.788,5
18.978,5
19.3,5
19.684,5
20.128,5
20.36,6
20.828,6
21.176,5
21.034,5
21,5
20.964,6
20.958,5
20.932,5
21.244,6
21.672,6
22.23,6
22.832,7
23.838,7
25.734,7
26.712,7
27.266,7
27.862,7
28.292,6
27.208,6
26.536,6
26.116,6
25.404,7
24.99,7
25.696,7
26.142,6
26.296,6
26.166,6
25.692,6
24.752,6
24.192,6
24.004,6
24.26,6
24.536,7
25.192,7
26.164,7
27.072,7
27.452,7
27.55,6
27.12,6
26.376,7
26.05,7
26.012,7
26.324,7
26.514,7
26.938,7
26.98,7
27.154,7
27.542,7
27.838,7
28.008,6
27.478,6
26.994,6
26.132,6
25.118,6
24.264,6
24.242,6
23.954,6
23.858,7
24.686,7
25.524,7
25.982,7
27.604,7
28.564,7
28.764,7
28.97,7
29.164,7
28.13,7
27.568,7
28.056,7
27.63,7
27.396,7
27.816,7
28.414,7
28.014,7
28.054,7
27.818,6
26.996,6
26.084,6
25.472,6
24.786,6
24.276,6
24.014,5
23.272,6
22.692,6
22.546,6
22.412,6
22.284,6
22.484,6
22.482,5
22.286,6
22.162,6
22.078,6
21.96,6
21.89,5
21.85,6
21.866,6
21.812,5
21.69,5
21.66,5
21.422,6
21.44,6
21.994,7
22.87,7
23.918,7
25.306,6
25.968,7
26.328,7
26.848,7
27.112,7
27.156,7
27.494,7
27.374,6
26.528,6
25.77,6
25.408,7
26.048,7
26.38,7
27.478,7
28.332,7
29.19,7
29.082,7
29.764,7
30.228,7
31.084,7
31.192,7
31.044,7
30.26,7
29.59,7
28.856,7
28.494,7
28.928,7
30.464,7
31.562,7
31.716,7
32.326,7
32.466,7
31.41,7
30.288,7
29.524,7
28.452,6
27.192,6
26.13,6
25.27,6
25.122,7
25.488,7
26.064,7
26.718,7
27.078,6
26.806,6
26.27,6
25.412,6
24.778,7
24.742,6
24.72,6
24.596,6
24.644,6
24.668,6
24.312,6
24.238,6
24.118,6
23.972,6
23.48,5
22.974,5
22.512,5
21.812,5
21.34,6
21.378,5
21.198,5
21.072,6
21.348,6
21.63,6
21.742,5
21.946,5
22.102,5
21.59,5
21.116,5
20.522,5
20.188,5
20.052,5
20.276,5
20.488,6
21.178,6
21.756,6
22.25,6
22.578,6
22.63,5
21.882,5
21.324,5
20.824,5
20.596,5
20.43,5
20.556,5
20.364,5
19.982,5
19.526,5
19.368,5
19.692,6
20.376,6
21.274,6
22.292,6
22.692,5
22.594,6
22.68,6
22.552,6
22.47,6
22.554,6
22.794,6
22.96,6
23.486,6
23.566,6
23.666,6
23.598,6
23.388,5
22.664,5
21.976,5
21.392,5
20.97,6
20.81,5
20.688,6
21.04,6
21.372,5
21.504,5
21.21,5
21.104,5
20.822,5
20.78,6
21.438,6
21.928,6
22.712,6
23.018,6
23.156,5
22.33,5
21.868,6
21.388,6
21.506,6
22.142,6
23.184,7
24.242,7
25.112,7
26.228,7
27.344,7
28.728,7
31.91,7
34.414,7
36.804,7
39.354,7
41.518,7
40.716,7
40.104,7
39.044,7
37.096,7
34.95,7
33.864,7
32.938,7
32.154,7
31.748,7
32.04,7
32.6,7
33.33,7
33.382,7
33.288,7
33.664,7
33.702,7
33.312,7
34.008,7
34.698,7
34.466,7
33.854,7
33.678,7
32.852,7
31.754,7
30.616,7
30.494,7
30.786,7
31.308,7
31.878,7
32.336,7
32.108,7
31.176,7
30.29,7
29.552,7
28.898,7
28.668,7
28.202,7
27.688,6
27.076,6
26.602,6
25.624,6
25.154,6
24.68,6
24.218,6
23.962,6
23.87,7
24.226,6
24.424,6
24.542,7
24.938,6
24.954,6
24.378,6
24.084,6
24.014,6
23.984,6
24.228,6
24.598,7
25.038,6
25.266,6
24.994,6
24.592,6
24.134,6
23.686,6
23.26,6
22.932,6
22.732,5
22.534,5
22.08,6
22.34,6
22.358,5
22.168,5
21.94,6
22.048,6
21.654,6
21.538,6
21.742,6
22.172,6
22.5,6
22.674,6
22.938,6
22.916,6
22.9,6
22.906,6
22.742,5
22.282,5
22.034,5
21.758,6
21.906,6
22.174,5
22.162,5
22.184,6
22.93,6
23.15,7
23.724,6
24.528,6
24.956,6
24.338,5
23.572,5
22.524,6
21.856,6
21.678,6
22.208,6
22.416,6
23.006,6
23.224,6
23.118,6
22.568,5
22.334,5
21.892,5
21.312,5
21.044,5
20.768,5
20.458,5
20.148,5
20.01,5
19.878,5
19.736,5
19.64,5
19.472,4
19.302,5
19.12,4
18.834,4
18.634,4
18.424,4
18.294,4
18.204,4
18.198,4
18.046,4
17.896,5
18.088,5
18.224,5
18.638,5
19.054,5
19.4,5
19.576,5
19.638,4
19.236,5
19.34,5
19.398,5
19.44,4
19.168,4
19.216,5
19.014,4
18.79,5
18.78,5
19.214,5
19.682,5
20.014,6
20.782,6
21.638,6
21.964,5
21.822,5
21.646,5
21.256,6
20.958,6
20.964,5
21.03,5
21.328,6
21.772,5
21.404,5
20.886,5
20.646,4
20.034,4
19.092,5
18.796,5
18.936,5
19.014,4
18.96,5
19.2,5
19.414,5
19.482,5
19.688,5
20.038,6
20.932,6
21.648,6
22.092,6
22.802,6
23.508,6
23.578,6
23.69,6
23.998,6
24.17,7
24.66,6
24.844,6
24.802,7
25.184,7
25.676,7
25.93,7
26.398,7
27.118,7
27.59,7
27.352,6
26.986,7
27.012,7
27.236,7
27.436,7
27.6,7
28.17,7
28.792,7
29.82,7
30.706,7
31.872,7
33.228,7
34.514,7
34.784,7
35.038,7
36.084,7
37.452,7
39.106,7
39.988,7
40.818,7
40.286,7
38.178,7
35.578,7
34.012,7
33.548,7
34.704,7
37.454,7
39.476,7
40.816,7
40.692,7
39.5,7
37.894,7
36.652,7
35.378,7
33.998,7
32.694,7
31.006,7
29.76,7
28.934,7
28.598,7
28.7,7
28.956,7
29.06,7
30.078,7
31.262,7
31.926,7
33.942,7
35.408,7
36.516,7
37.048,7
37.81,7
36.832,7
36.306,7
36.034,7
35.932,7
35.99,7
36.576,7
37.118,7
37.748,7
38.38,7
38.968,7
39.47,7
39.432,7
38.222,7
37.82,7
37.822,7
36.542,7
36.442,7
36.984,7
37.482,7
38.072,7
39.452,7
40.512,7
40.56,7
39.808,7
38.488,7
37.088,7
35.862,7
35.172,7
34.738,7
34.152,7
34.166,7
33.606,7
33.592,7
32.886,7
32.478,7
32.114,7
31.72,7
31.142,7
31.002,7
30.952,7
30.744,7
30.644,7
30.7,7
30.722,7
30.818,7
30.688,7
30.79,7
30.24,7
29.688,7
28.96,7
28.326,6
27.142,6
26.17,6
25.472,6
24.754,7
24.466,7
24.852,7
25.59,7
26.45,7
27.302,7
27.892,7
28.462,7
28.738,7
29.402,7
29.488,7
29.256,7
28.694,7
28.554,7
27.646,7
27.226,7
27.332,7
27.916,7
27.622,7
27.614,7
27.58,7
27.396,7
27.264,7
27.846,7
28.33,6
28.11,6
27.572,6
26.644,6
25.746,6
25.128,6
24.9,6
24.828,6
24.826,6
24.714,6
24.71,6
24.862,6
25.138,7
25.676,7
26.564,7
26.968,7
28.268,7
30.066,7
30.934,7
31.384,7
32.142,7
32.074,7
31.34,7
31.506,7
31.862,7
32.268,7
32.836,7
33.43,7
33.614,7
33.872,7
33.942,7
33.664,7
33.088,7
32.614,7
31.98,7
31.29,7
31.162,7
31.288,7
31.414,7
31.288,7
31.164,7
30.854,7
30.872,7
30.56,7
30.728,7
31.018,7
31.594,7
31.95,7
32.576,7
32.654,7
32.634,7
32.322,7
31.686,7
31.292,7
31.028,7
30.566,7
30.294,7
29.958,7
29.296,7
28.8,7
28.616,7
28.368,7
28.29,7
28.248,7
28.298,7
28.574,7
28.434,7
28.188,7
28.006,6
27.484,6
26.546,6
25.538,6
24.624,6
23.706,5
22.886,6
22.388,5
21.846,5
21.494,5
21.056,5
20.916,5
20.694,5
20.706,5
20.788,5
21.04,5
21.006,5
21.064,5
21.072,5
21.03,5
20.96,5
20.772,5
20.45,5
20.272,5
20.072,5
19.672,4
19.414,5
19.612,5
19.888,5
20.13,5
20.238,5
20.392,5
20.288,5
20.036,5
19.88,5
19.818,5
20.154,5
20.324,5
20.442,5
20.522,5
20.878,6
21.138,5
21.098,5
21.016,5
20.932,5
20.814,5
20.428,5
20.302,5
20.212,5
20.09,5
19.786,5
19.858,5
20.006,5
20.216,5
20.136,5
20.14,5
19.928,5
19.67,5
19.314,5
19.312,5
19.492,5
19.484,5
19.378,5
19.41,4
19.226,5
19.132,5
19.146,5
19.312,5
19.518,5
19.646,5
19.684,5
19.608,4
19.384,4
19.06,4
18.788,4
18.504,4
18.404,5
18.446,5
18.624,5
19.224,5
19.806,6
20.608,5
21.138,5
21.292,5
21.06,5
20.756,4
19.808,5
19.262,4
18.904,4
18.64,4
18.326,4
18.31,4
18.12,4
17.994,4
18.05,5
18.32,5
18.646,5
18.908,4
19.036,4
19.052,5
18.95,5
18.94,5
18.856,4
18.794,4
18.72,5
18.686,5
18.8,5
18.908,5
19.01,5
19.214,4
19.05,4
18.678,4
18.342,4
18.114,5
18.188,5
18.476,5
19.09,6
20.028,6
20.966,6
21.37,6
22.02,5
21.99,5
21.698,5
21.152,5
20.72,5
20.058,5
19.68,5
19.284,4
19.074,4
18.682,4
18.274,4
17.976,4
17.65,4
17.484,4
17.382,4
17.218,4
17.214,4
17.312,4
17.33,4
17.532,4
17.586,4
17.338,4
17.068,3
16.746,4
16.446,4
16.392,4
16.478,4
16.56,4
16.726,4
16.94,4
17.138,4
17.116,4
17.062,4
17.064,4
17.26,5
17.574,5
17.984,5
18.586,5
18.994,4
18.762,4
18.282,4
17.768,4
17.136,4
16.694,4
16.46,4
16.444,4
16.458,4
16.612,4
16.566,4
16.838,4
17.086,4
17.172,4
17.036,4
17.174,3
16.834,3
16.376,3
16.262,4
16.264,4
16.206,4
16.318,4
16.534,4
16.792,4
16.926,4
17.074,4
17.438,4
17.75,4
17.758,4
17.686,3
17.25,3
16.71,4
16.416,4
16.282,4
16.544,4
16.794,3
16.784,3
16.434,3
16.112,3
15.372,3
14.964,3
14.82,3
14.73,3
14.758,4
15.246,4
15.732,4
16.09,4
16.602,4
17,4
17.218,4
17.332,3
17.206,4
17.062,3
16.782,3
16.286,3
15.806,3
15.722,3
15.524,3
15.454,3
15.536,3
15.682,4
15.824,3
15.924,3
15.792,3
15.598,3
15.3,3
14.93,3
14.722,3
14.646,3
14.56,3
14.546,3
14.816,4
15.164,4
15.988,5
17.242,4
18.006,5
19.074,5
19.822,4
19.71,4
19.282,5
19.452,5
19.542,5
19.608,5
19.948,4
19.818,4
19.454,4
18.438,4
17.56,4
16.946,4
16.7,3
16.362,3
16.056,3
15.864,3
15.668,4
15.59,3
15.518,4
15.976,3
16.036,3
16.032,3
15.768,3
15.796,4
15.678,3
15.674,3
15.448,2
15.262,3
15.132,3
14.812,4
14.95,4
15.348,4
15.984,4
16.354,4
16.65,3
16.546,4
16.636,4
16.824,5
17.454,4
17.858,4
18.332,5
18.694,4
18.762,5
18.8,5
18.952,5
19.11,4
19.072,4
19.076,4
18.7,3
18.026,3
17.434,3
16.756,3
16.158,4
15.802,3
15.826,4
16.038,4
16.338,3
16.316,3
16.058,3
15.92,3
15.522,3
15.38,3
15.312,3
15.268,3
15.22,3
15.21,3
15.048,3
14.9,2
14.738,3
14.67,3
14.71,3
14.872,3
15.104,3
15.176,3
15.254,3
15.232,4
15.268,3
15.336,3
15.708,3
15.824,3
15.8,3
15.442,2
15.032,3
14.734,3
14.446,3
14.488,3
14.43,4
14.96,3
15.168,4
15.6,4
16.026,4
16.502,3
16.45,3
16.436,3
16.2,3
15.814,3
15.71,3
15.722,4
16.25,5
17.054,5
17.758,4
18.046,4
18.412,5
18.564,4
18.292,4
18.028,4
17.938,4
17.576,4
17.152,3
16.756,3
16.418,3
16.08,3
15.83,3
15.42,3
15.162,3
15.074,3
15.066,3
15.052,3
14.926,2
14.766,3
14.492,2
14.246,2
14.066,2
13.962,2
13.814,2
13.712,3
13.828,3
13.904,2
13.958,3
14.21,2
14.23,3
14.25,3
14.332,3
14.382,3
14.42,2
14.454,2
14.148,2
13.856,2
13.55,2
13.308,2
13.332,2
13.346,3
13.578,3
14.038,3
14.298,3
14.518,3
14.946,4
15.332,3
15.33,3
15.33,3
15.346,3
15.232,3
14.854,3
14.902,4
15.276,4
15.528,3
15.702,3
15.872,4
16.07,4
16.008,3
15.966,2
15.63,2
15.346,2
14.86,2
14.366,2
13.852,2
13.66,2
13.474,2
13.372,2
13.288,2
13.208,2
13.234,2
13.222,2
13.256,2
13.174,2
13.066,2
12.968,2
12.928,2
12.888,2
12.942,2
13.002,2
13.054,2
13.09,2
13.068,2
13.154,2
13.198,2
13.178,2
13.138,2
13.008,2
12.82,2
12.652,1
12.53,1
12.368,1
12.226,1
11.99,1
11.81,1
11.602,1
11.64,1
11.674,1
11.688,2
11.91,2
12.322,3
12.71,2
13.106,3
13.6,2
13.804,2
13.844,2
13.674,2
13.516,2
13.21,2
13.062,2
12.85,2
12.698,2
12.696,2
12.95,3
13.254,3
13.698,2
14.016,2
14.068,2
13.95,2
13.726,2
13.36,1
12.954,1
12.598,1
12.308,1
11.902,1
11.684,1
11.598,1
11.666,1
11.61,1
11.654,1
11.612,1
11.546,1
11.366,1
11.418,1
11.368,2
11.692,2
11.916,1
12.01,1
11.954,1
12.134,1
11.914,2
11.936,2
12.208,1
12.298,1
12.334,2
12.406,2
12.446,2
12.358,2
12.53,2
12.556,2
12.706,2
12.864,2
13.024,2
13.092,2
13.336,3
13.56,2
13.674,2
13.7,2
13.822,3
13.998,2
13.872,2
13.864,3
13.998,3
14.07,2
13.908,2
13.81,1
13.472,2
13.178,1
12.752,1
12.276,2
12.308,3
12.748,4
13.772,4
14.688,3
15.42,4
16.142,3
16.118,3
15.646,3
15.258,3
15.248,3
14.838,4
15.328,3
15.314,3
15.414,3
15.338,2
15.134,2
14.558,2
14.306,2
14.032,3
14.108,3
14.228,3
14.656,4
15.11,3
15.496,3
15.428,2
15.264,2
14.704,2
14.068,2
13.522,2
13.146,2
12.936,1
12.72,1
12.522,2
12.59,2
12.524,1
12.376,1
12.358,1
12.384,2
12.204,2
12.272,1
12.32,1
12.282,1
12.156,1
12.036,1
11.788,1
11.602,1
11.506,1
11.47,1
11.328,1
11.246,1
11.442,1
11.582,2
11.792,1
11.892,1
12.036,1
12.018,1
11.862,1
11.694,1
11.832,2
11.976,1
11.858,1
11.834,1
11.688,1
11.402,1
11.066,1
10.842,1
10.74,1
10.64,1
10.518,1
10.55,1
10.588,1
10.654,1
10.762,1
10.788,1
10.698,1
10.908,1
11.104,1
11.256,1
11.55,2
11.95,2
12.132,2
12.358,2
12.488,2
12.598,2
12.578,2
12.63,1
12.44,2
12.664,2
12.848,2
13.048,2
13.184,2
13.416,2
13.38,3
13.554,2
13.616,2
13.676,2
13.696,2
13.758,2
13.444,2
13.328,2
13.298,2
13.18,2
12.954,2
13.02,1
12.786,1
12.402,2
12.294,2
12.372,2
12.284,1
12.132,1
12.23,2
12.28,2
12.456,2
12.624,2
12.972,2
13.152,2
13.176,2
12.944,1
12.726,1
12.518,2
12.402,2
12.49,3
12.874,3
13.418,3
13.952,3
14.57,3
15.056,3
15.39,4
15.692,3
15.748,3
15.572,3
15.512,2
14.968,3
14.896,3
15.148,3
15.162,3
15.002,3
15.22,3
15.202,3
14.826,3
14.942,3
15.006,2
14.784,2
14.18,2
13.964,2
13.52,2
13.166,2
13.03,1
12.81,1
12.502,1
12.318,1
12.148,1
12.04,1
11.91,1
11.808,1
11.536,1
11.21,1
10.95,1
10.876,1
11.02,1
11.234,1
11.526,1
11.582,1
11.608,1
11.56,1
11.486,1
11.51,1
11.704,1
11.84,1
11.814,1
11.732,1
11.392,1
11.096,1
10.894,1
10.876,1
10.892,1
10.958,1
10.87,1
10.788,1
10.826,1
10.858,1
11.018,1
11.374,1
11.548,1
11.508,1
11.5,1
11.378,1
11.19,1
11.134,1
11.048,1
11.026,1
11.072,1
11.228,1
11.506,1
11.714,3
12.386,2
12.926,2
13.206,2
13.33,2
13.418,1
12.9,2
12.592,2
12.52,2
12.418,2
12.58,2
12.778,2
12.908,2
13.036,2
13.13,2
13.108,2
13.09,2
13.152,1
12.884,1
12.78,1
12.452,1
12.28,2
12.092,1
12.018,1
11.93,1
11.926,1
11.842,2
11.828,1
11.76,1
11.73,1
11.83,2
12.06,2
12.124,1
12.28,2
12.472,1
12.45,1
12.176,1
11.792,1
11.598,1
11.458,1
11.512,1
11.596,1
11.772,1
11.744,1
11.582,1
11.396,1
11.33,1
11.322,1
11.27,1
11.35,1
11.39,1
11.412,1
11.324,1
11.36,1
11.336,1
11.51,1
11.634,2
12.006,2
12.332,2
12.518,2
12.582,1
12.424,1
12.088,1
11.864,1
11.706,1
11.54,1
11.61,1
11.698,1
11.738,1
11.738,2
11.896,1
11.944,1
11.99,1
11.994,1
12,1
11.892,1
11.892,1
11.85,2
11.976,3
12.49,2
12.804,2
13.076,4
13.972,4
14.872,4
15.47,4
16.3,4
17.282,4
17.502,3
17.204,3
16.62,4
16.808,4
16.444,3
15.876,3
15.64,4
16.118,4
15.854,4
16.126,4
16.892,4
17.652,5
18.514,6
19.808,5
20.54,3
20.05,4
19.876,4
19.25,4
17.826,3
16.638,3
16.634,3
16.362,3
15.92,4
15.862,3
15.916,2
15.346,2
14.784,2
14.27,3
13.82,2
13.392,2
13.58,2
13.768,2
13.786,3
13.854,4
14.682,4
15.498,4
16.422,4
17.342,3
17.554,3
17.238,4
17.108,3
16.376,3
15.798,3
15.612,3
15.358,3
14.744,3
14.738,3
14.778,3
14.722,3
14.626,3
14.628,3
14.684,3
14.72,3
14.892,3
14.892,3
14.884,3
14.69,2
14.328,2
13.77,1
13.326,1
12.794,1
12.386,1
12.14,2
12.138,2
12.17,1
12.304,1
12.296,1
12.314,1
12.278,1
12.26,1
12.19,2
12.28,2
12.572,2
12.904,2
13.074,2
13.28,1
13.138,1
12.626,1
12.16,1
11.88,1
11.638,1
11.65,1
11.692,1
11.832,2
11.998,1
12.066,1
11.976,1
12.014,1
11.908,1
11.786,2
11.876,1
12.018,1
12.074,1
12.126,1
12.042,1
11.864,1
11.72,1
11.672,1
11.494,1
11.332,1
11.214,1
11.256,1
11.2,1
11.162,1
11.138,1
11.136,1
10.946,1
10.81,1
10.742,1
10.776,1
10.8,1
10.864,1
11.034,1
11.206,1
11.278,1
11.27,1
11.268,1
11.116,1
11.034,1
10.96,1
10.9,1
10.782,1
10.694,1
10.524,1
10.376,1
10.198,1
10.078,1
10.044,1
10.158,1
10.608,1
10.938,1
11.124,1
11.278,1
11.464,1
11.25,1
11.18,1
11.28,2
11.632,1
11.714,1
11.61,1
11.486,1
11.256,1
10.716,1
10.312,1
10.29,1
10.22,1
10.236,1
10.348,1
10.61,1
10.742,1
10.81,1
10.956,1
11.162,1
11.298,1
11.348,1
11.648,1
11.85,1
11.92,1
11.806,1
11.678,1
11.28,1
11.028,1
10.764,1
10.64,1
10.546,1
10.67,1
10.59,1
10.45,1
10.524,1
10.67,1
10.806,1
10.93,1
11.036,1
10.854,1
10.644,1
10.464,1
10.402,1
10.382,1
10.408,1
10.612,1
10.824,1
10.762,1
10.744,1
10.7,1
10.484,1
10.21,1
10.182,1
10.172,1
10.244,1
10.47,4
12.084,3
13.128,3
14.256,4
15.862,5
17.558,3
17.088,3
17.052,3
16.746,3
15.842,2
14.714,4
15.148,4
15.554,4
15.982,4
16.522,3
16.642,2
15.67,1
14.654,2
13.954,2
13.186,2
12.9,2
12.942,3
13.5,3
13.942,3
14.28,3
14.554,2
14.55,2
14.202,2
13.82,2
13.52,2
13.15,2
13.156,2
13.05,1
12.844,1
12.612,1
12.504,2
12.29,2
12.256,1
12.23,2
12.442,2
12.638,2
12.796,2
12.846,2
12.922,3
13.158,2
13.236,2
13.21,2
13.27,2
13.362,2
13.148,2
13.088,2
13.048,2
13.15,2
13.158,2
13.32,2
13.48,2
13.604,2
13.586,2
13.548,2
13.416,2
13.226,2
13.174,3
13.288,2
13.404,2
13.45,2
13.404,2
13.366,2
13.106,2
13.096,2
13.116,3
13.524,4
14.326,3
14.738,3
15.022,4
15.63,3
15.602,2
14.918,2
14.738,2
14.48,2
13.716,3
13.704,3
13.818,3
14.18,4
14.826,5
16.034,3
16.206,3
16.472,4
16.568,3
16.318,3
15.524,3
15.514,3
15.35,3
15.136,4
15.57,4
15.914,3
15.926,3
16.012,3
16.098,3
15.71,3
15.582,3
15.52,4
15.88,4
16.124,4
16.708,4
17.128,5
18.23,6
19.674,5
20.486,6
21.48,6
22.594,5
22.69,6
22.888,6
23.302,5
22.91,5
22.466,7
23.518,7
24.146,7
24.872,7
26.096,7
27.94,7
28.81,7
29.148,7
29.1,6
28.614,6
27.058,6
25.416,5
23.562,6
22.84,7
23.05,6
23.234,6
23.722,6
24.254,6
24.266,6
23.922,6
23.958,7
24.192,7
24.992,6
25.49,6
25.566,6
25.72,6
25.458,7
25.278,5
24.294,5
23.308,5
22.446,5
21.262,5
19.84,4
19.49,4
19.01,4
18.32,4
18.12,4
17.814,4
17.792,5
18.026,4
18.314,4
18.096,4
18.02,3
17.546,4
17.12,5
17.208,4
17.372,5
17.73,5
18.51,4
18.884,4
18.808,6
19.854,5
20.332,5
20.41,5
20.862,5
21.396,5
20.716,5
20.362,5
20.494,4
20.04,6
20.448,6
21.138,6
22.026,5
22.09,7
23.682,7
24.272,7
25.37,7
26.726,6
27.268,7
27.158,7
27.538,6
26.936,7
25.92,6
26.076,7
26.256,6
25.766,7
26.45,7
26.504,6
26.35,6
25.776,6
25.228,6
24.168,6
23.67,6
23.354,5
22.752,5
22.348,5
21.774,6
21.734,6
21.722,6
22.042,6
22.526,6
23.282,6
23.092,6
22.934,5
22.538,4
21.578,4
20.394,4
19.598,5
19.314,5
19.346,6
20.152,6
21.066,6
21.832,6
22.568,6
23.178,6
23.764,6
23.954,6
24.146,6
24.094,6
23.916,6
23.498,6
23.55,7
24.552,7
25.252,7
26.874,7
28.01,7
28.69,7
28.814,7
28.934,7
28.196,7
27.916,7
27.6,6
26.588,7
26.23,7
26.414,7
26.684,7
26.976,7
27.774,7
28.096,7
27.714,6
26.896,6
26.472,6
25.874,6
25.472,6
25.086,6
25.134,6
24.838,6
24.44,6
23.702,6
23.36,6
23.042,7
23.538,7
24.188,6
24.912,6
25.294,7
26.098,7
26.288,7
26.908,7
27.076,7
27.6,7
27.548,7
28.282,7
28.854,7
28.74,7
29.264,7
29.13,6
28.044,6
26.74,7
26.798,7
26.006,6
25.824,6
25.8,6
25.192,6
24.662,6
24.128,6
23.476,6
22.838,6
22.774,6
22.65,6
22.404,6
22.606,6
22.886,6
22.97,5
22.514,5
22.192,5
21.526,5
20.862,5
20.48,5
20.426,5
20.364,5
20.256,5
20.084,5
19.958,5
20.064,5
19.828,4
19.546,5
19.398,4
18.992,5
18.78,5
18.884,5
19.13,4
18.908,4
18.862,4
18.448,4
17.828,4
17.24,4
17.084,4
17.004,4
17.19,4
17.54,5
18.156,5
18.682,5
18.98,4
18.89,4
18.846,5
18.902,5
19.022,5
19.368,4
19.466,6
20.612,6
21.27,6
21.858,6
22.522,6
23.462,5
22.994,5
22.56,5
22.15,6
21.774,5
21.424,6
21.754,6
22.092,6
22.35,5
22.13,6
22.6,6
22.714,6
22.976,6
23.222,7
24.178,6
24.348,7
24.816,6
24.656,6
24.972,6
